"","Start date","State","Duration of 'high' episode (weeks)","Weekly cases per 100K","Weekly hospital admissions per 100K","Percentage of inpatient beds occupied by COVID-19 patients","Weekly deaths per 100K 21 days after start","Binding indicator","max","check_bound","check_bound2"
"1",2021-07-28,"Alabama",10,276,30.8370987429599,8.95606263967347,3.71,"Cases",17.99,TRUE,TRUE
"2",2021-12-29,"Alabama",8,392,14.4599887624065,6.51148466009233,2.38,"Hosps",7.35,FALSE,TRUE
"3",2021-07-28,"Alaska",18,209,12.8495171178806,9.23305647034201,1.47,"Hosps",12.6,FALSE,TRUE
"4",2022-01-12,"Alaska",6,1382,15.5834569301957,7.57215756398029,1.47,"Hosps",3.71,FALSE,FALSE
"5",2021-08-11,"Arizona",29,236,16.9947533335889,12.649567175265,2.94,"Cases",8.96,TRUE,TRUE
"6",2021-07-14,"Arkansas",12,237,24.6868252543903,8.89883462578466,4.34,"Cases",7.28,TRUE,TRUE
"7",2021-12-29,"Arkansas",9,385,19.5175034561555,10.0932508669612,3.01,"Cases",8.96,TRUE,TRUE
"8",2021-08-11,"California",5,214,15.0788782499026,12.9732090693024,1.54,"Cases",2.31,TRUE,TRUE
"9",2021-12-29,"California",8,398,11.4825227626398,9.80476171831494,1.82,"Hosps",3.5,FALSE,TRUE
"10",2021-09-01,"Colorado",25,201,16.8092442508217,10.8220400261842,1.82,"Cases",5.88,TRUE,TRUE
"11",2021-12-08,"Connecticut",10,300,16.1838303620438,8.38395108604399,2.38,"Hosps",9.45,FALSE,TRUE
"12",2021-08-18,"Delaware",11,204,15.1987545236834,6.48852214955241,0.7,"Hosps",3.22,FALSE,TRUE
"13",2021-11-17,"Delaware",14,225,12.3233144786622,6.35490413078758,2.8,"Cases",9.38,TRUE,TRUE
"14",2021-08-25,"District of Columbia",2,163,28.9054607232883,5.54476423879713,0.56,"Hosps",0.56,FALSE,FALSE
"15",2021-12-15,"District of Columbia",8,227,16.011358145743,5.39238757775284,1.68,"Cases",3.29,TRUE,TRUE
"16",2021-07-21,"Florida",11,264,27.9312480639837,10.5543765252184,3.99,"Cases",12.25,TRUE,TRUE
"17",2021-12-22,"Florida",9,351,10.9043145467327,3.88054809186301,1.26,"Hosps",6.72,FALSE,TRUE
"18",2021-08-04,"Georgia",11,257,28.6886940456267,15.356776045538,2.73,"Cases",7.91,TRUE,TRUE
"19",2021-12-22,"Georgia",9,250,14.1842328406808,8.90949712646248,2.31,"Hosps",6.23,FALSE,TRUE
"20",2021-08-11,"Hawaii",7,267,19.3520318220856,12.2975734559332,2.03,"Hosps",3.85,FALSE,TRUE
"21",2021-12-29,"Hawaii",8,761,10.0997830312345,5.99268548076789,1.47,"Hosps",2.94,FALSE,FALSE
"22",2021-08-11,"Idaho",14,216,14.7168681609231,11.5662138023222,3.08,"Hosps",12.04,FALSE,TRUE
"23",2022-01-05,"Idaho",9,309,12.646434237143,11.7976789325238,4.27,"Cases",7.7,TRUE,TRUE
"24",2021-09-01,"Illinois",3,229,15.6725698697922,10.1345753337014,2.31,"Cases",2.31,TRUE,TRUE
"25",2021-11-24,"Illinois",13,257,13.0289087890367,8.50697594226017,2.73,"Cases",8.54,TRUE,TRUE
